State Code,County Code,Site Num,POC,Latitude,Longitude,Date Local,Time Local,PM25,Press,RH,Temp,Wind Speed,Wind Direction
06,037,1103,9,34.06659,-118.22688,2016-04-01,00:00,14,1007,77,56.1,3.7,67
06,037,1103,9,34.06659,-118.22688,2016-04-01,01:00,13,1007,77,55.2,2.9,60
06,037,1103,9,34.06659,-118.22688,2016-04-01,02:00,11,1007,74,54.300000000000004,2.6,40
06,037,1103,9,34.06659,-118.22688,2016-04-01,03:00,9,1007,74,53.5,3.3000000000000003,27
06,037,1103,9,34.06659,-118.22688,2016-04-01,04:00,14,1007,75,53,2,28
06,037,1103,9,34.06659,-118.22688,2016-04-01,05:00,13,1007,76,52.4,3.5,34
06,037,1103,9,34.06659,-118.22688,2016-04-01,06:00,16,1008,72,53.800000000000004,4,32
06,037,1103,9,34.06659,-118.22688,2016-04-01,07:00,14,1008,66,57.300000000000004,4.3,35
06,037,1103,9,34.06659,-118.22688,2016-04-01,08:00,14,1009,58,61.5,2,83
06,037,1103,9,34.06659,-118.22688,2016-04-01,09:00,13,1009,51,63.9,2.3000000000000003,180
06,037,1103,9,34.06659,-118.22688,2016-04-01,10:00,11,1008,46,66.5,3,204
06,037,1103,9,34.06659,-118.22688,2016-04-01,11:00,16,1008,39,69.8,2.4,207
06,037,1103,9,34.06659,-118.22688,2016-04-01,12:00,16,1007,45,70.8,5.6000000000000005,237
06,037,1103,9,34.06659,-118.22688,2016-04-01,13:00,17,1007,50,70.2,6.5,242
06,037,1103,9,34.06659,-118.22688,2016-04-01,14:00,18,1007,53,69.2,6.7,252
06,037,1103,9,34.06659,-118.22688,2016-04-01,15:00,20,1007,53,68.3,7.1000000000000005,253
06,037,1103,9,34.06659,-118.22688,2016-04-01,16:00,19,1007,51,67.8,7,258
06,037,1103,9,34.06659,-118.22688,2016-04-01,17:00,14,1007,53,66.3,6.6000000000000005,261
06,037,1103,9,34.06659,-118.22688,2016-04-01,18:00,15,1007,58,63.6,4.6000000000000005,263
06,037,1103,9,34.06659,-118.22688,2016-04-01,19:00,10,1007,67,62.300000000000004,2.6,243
06,037,1103,9,34.06659,-118.22688,2016-04-01,20:00,20,1008,74,60.6,5.4,192
06,037,1103,9,34.06659,-118.22688,2016-04-01,21:00,19,1009,76,59.800000000000004,2.8000000000000003,185
06,037,1103,9,34.06659,-118.22688,2016-04-01,22:00,17,1009,76,59.9,1,164
06,037,1103,9,34.06659,-118.22688,2016-04-01,23:00,21,1009,77,58.800000000000004,2,24
06,037,1103,9,34.06659,-118.22688,2016-04-02,00:00,18,1009,78,57.9,1.4000000000000001,10
06,037,1103,9,34.06659,-118.22688,2016-04-02,01:00,22,1009,78,57.300000000000004,2.7,30
06,037,1103,9,34.06659,-118.22688,2016-04-02,02:00,24,1009,79,56.6,2.2,47
06,037,1103,9,34.06659,-118.22688,2016-04-02,03:00,21,1009,80,55.800000000000004,2.9,29
06,037,1103,9,34.06659,-118.22688,2016-04-02,04:00,18,1009,81,54.9,3.1,33
06,037,1103,9,34.06659,-118.22688,2016-04-02,05:00,20,1009,81,54.5,3.2,43
06,037,1103,9,34.06659,-118.22688,2016-04-02,06:00,18,1010,76,55.800000000000004,2.9,44
06,037,1103,9,34.06659,-118.22688,2016-04-02,07:00,22,1010,68,59.800000000000004,2.4,49
06,037,1103,9,34.06659,-118.22688,2016-04-02,08:00,24,1010,57,64.7,1.7,49
06,037,1103,9,34.06659,-118.22688,2016-04-02,09:00,29,1010,46,69.60000000000001,1.3,150
06,037,1103,9,34.06659,-118.22688,2016-04-02,10:00,20,1010,42,72.2,3.3000000000000003,199
06,037,1103,9,34.06659,-118.22688,2016-04-02,11:00,28,1009,40,75,3.9,230
06,037,1103,9,34.06659,-118.22688,2016-04-02,12:00,30,1008,45,74.9,7.2,261
06,037,1103,9,34.06659,-118.22688,2016-04-02,13:00,28,1008,44,74.10000000000001,8.2,263
06,037,1103,9,34.06659,-118.22688,2016-04-02,14:00,28,1007,39,74.3,7.4,253
06,037,1103,9,34.06659,-118.22688,2016-04-02,15:00,21,1007,38,74.7,7.4,255
06,037,1103,9,34.06659,-118.22688,2016-04-02,16:00,18,1006,41,72.60000000000001,7,256
06,037,1103,9,34.06659,-118.22688,2016-04-02,17:00,12,1006,46,70.3,6.9,254
06,037,1103,9,34.06659,-118.22688,2016-04-02,18:00,12,1006,53,67.7,4.5,256
06,037,1103,9,34.06659,-118.22688,2016-04-02,19:00,15,1006,64,66,3.3000000000000003,267
06,037,1103,9,34.06659,-118.22688,2016-04-02,20:00,20,1007,68,65,3.7,262
06,037,1103,9,34.06659,-118.22688,2016-04-02,21:00,21,1007,72,64.2,2.8000000000000003,200
06,037,1103,9,34.06659,-118.22688,2016-04-02,22:00,26,1007,76,62,2.7,178
06,037,1103,9,34.06659,-118.22688,2016-04-02,23:00,22,1007,76,61.300000000000004,1.6,63
06,037,1103,9,34.06659,-118.22688,2016-04-03,00:00,24,1007,75,60.7,2.6,82
06,037,1103,9,34.06659,-118.22688,2016-04-03,01:00,26,1007,76,60,1.4000000000000001,28
06,037,1103,9,34.06659,-118.22688,2016-04-03,02:00,26,1007,76,58.9,1.9000000000000001,23
06,037,1103,9,34.06659,-118.22688,2016-04-03,03:00,21,1006,78,57.5,2.1,31
06,037,1103,9,34.06659,-118.22688,2016-04-03,04:00,22,1006,78,56.4,3.2,41
06,037,1103,9,34.06659,-118.22688,2016-04-03,05:00,19,1006,77,55.800000000000004,2.8000000000000003,32
06,037,1103,9,34.06659,-118.22688,2016-04-03,06:00,16,1007,70,57.4,2.3000000000000003,40
06,037,1103,9,34.06659,-118.22688,2016-04-03,07:00,21,1007,55,62,4,44
06,037,1103,9,34.06659,-118.22688,2016-04-03,08:00,17,1007,43,67.7,0.9,72
06,037,1103,9,34.06659,-118.22688,2016-04-03,09:00,14,1007,38,71.9,2.7,204
06,037,1103,9,34.06659,-118.22688,2016-04-03,10:00,20,1007,32,75.7,2.6,193
06,037,1103,9,34.06659,-118.22688,2016-04-03,11:00,15,1006,32,78.10000000000001,4.9,232
06,037,1103,9,34.06659,-118.22688,2016-04-03,12:00,21,1005,41,76.2,8.5,267
06,037,1103,9,34.06659,-118.22688,2016-04-03,13:00,21,1005,38,74.3,9.1,256
06,037,1103,9,34.06659,-118.22688,2016-04-03,14:00,15,1004,39,72.4,10.700000000000001,252
06,037,1103,9,34.06659,-118.22688,2016-04-03,15:00,16,1004,42,71.3,8.1,254
06,037,1103,9,34.06659,-118.22688,2016-04-03,16:00,14,1004,38,72.3,6.7,262
06,037,1103,9,34.06659,-118.22688,2016-04-03,17:00,9,1004,48,70,5.2,270
06,037,1103,9,34.06659,-118.22688,2016-04-03,18:00,12,1004,60,66.1,4.6000000000000005,249
06,037,1103,9,34.06659,-118.22688,2016-04-03,19:00,12,1005,64,64.5,3.2,238
06,037,1103,9,34.06659,-118.22688,2016-04-03,20:00,19,1006,63,64,2.9,186
06,037,1103,9,34.06659,-118.22688,2016-04-03,21:00,15,1006,64,62.800000000000004,2.2,178
06,037,1103,9,34.06659,-118.22688,2016-04-03,22:00,16,1006,65,61.9,1.2,120
06,037,1103,9,34.06659,-118.22688,2016-04-03,23:00,12,1006,66,60.9,2.7,58
06,037,1103,9,34.06659,-118.22688,2016-04-04,00:00,10,1006,67,60.6,1.7,36
06,037,1103,9,34.06659,-118.22688,2016-04-04,01:00,14,1006,69,59.4,1.8,24
06,037,1103,9,34.06659,-118.22688,2016-04-04,02:00,12,1006,71,58.5,2.4,43
06,037,1103,9,34.06659,-118.22688,2016-04-04,03:00,14,1006,73,57.9,1.9000000000000001,11
06,037,1103,9,34.06659,-118.22688,2016-04-04,04:00,15,1007,74,57.5,2.2,34
06,037,1103,9,34.06659,-118.22688,2016-04-04,05:00,16,1007,73,57.1,1.9000000000000001,39
06,037,1103,9,34.06659,-118.22688,2016-04-04,06:00,18,1008,70,58.5,1.5,36
06,037,1103,9,34.06659,-118.22688,2016-04-04,07:00,18,1008,71,61.6,1.2,185
06,037,1103,9,34.06659,-118.22688,2016-04-04,08:00,24,1009,62,65.2,1.9000000000000001,204
06,037,1103,9,34.06659,-118.22688,2016-04-04,09:00,25,1009,51,69.7,2.5,206
06,037,1103,9,34.06659,-118.22688,2016-04-04,10:00,25,1008,37,74.4,3.7,201
06,037,1103,9,34.06659,-118.22688,2016-04-04,11:00,21,1008,32,77.8,5,207
06,037,1103,9,34.06659,-118.22688,2016-04-04,12:00,20,1007,37,78,8.1,256
06,037,1103,9,34.06659,-118.22688,2016-04-04,13:00,13,1006,33,77,8.8,262
06,037,1103,9,34.06659,-118.22688,2016-04-04,14:00,14,1006,27,77.5,8.4,245
06,037,1103,9,34.06659,-118.22688,2016-04-04,15:00,12,1005,25,76.7,9.3,267
06,037,1103,9,34.06659,-118.22688,2016-04-04,16:00,9,1006,30,74,8.6,255
06,037,1103,9,34.06659,-118.22688,2016-04-04,17:00,12,1006,32,72.3,6.4,262
06,037,1103,9,34.06659,-118.22688,2016-04-04,18:00,7,1006,34,70.3,3.9,267
06,037,1103,9,34.06659,-118.22688,2016-04-04,19:00,8,1006,38,69,2.3000000000000003,273
06,037,1103,9,34.06659,-118.22688,2016-04-04,20:00,11,1006,43,67.4,1,313
06,037,1103,9,34.06659,-118.22688,2016-04-04,21:00,12,1007,52,66.2,1.5,187
06,037,1103,9,34.06659,-118.22688,2016-04-04,22:00,13,1007,60,64.4,2.5,192
06,037,1103,9,34.06659,-118.22688,2016-04-04,23:00,17,1007,58,62.5,2,19
06,037,1103,9,34.06659,-118.22688,2016-04-05,00:00,21,1006,56,61.5,3.2,41
06,037,1103,9,34.06659,-118.22688,2016-04-05,01:00,16,1006,53,60.7,3.1,44
06,037,1103,9,34.06659,-118.22688,2016-04-05,02:00,15,1006,56,59.4,2.8000000000000003,44
06,037,1103,9,34.06659,-118.22688,2016-04-05,03:00,12,1006,55,58.800000000000004,1.9000000000000001,34
06,037,1103,9,34.06659,-118.22688,2016-04-05,04:00,13,1007,58,57.9,2.4,32
06,037,1103,9,34.06659,-118.22688,2016-04-05,05:00,10,1007,57,57.7,2.5,34
06,037,1103,9,34.06659,-118.22688,2016-04-05,06:00,13,1007,53,59.7,2.3000000000000003,41
06,037,1103,9,34.06659,-118.22688,2016-04-05,07:00,16,1008,43,64.5,1.4000000000000001,151
06,037,1103,9,34.06659,-118.22688,2016-04-05,08:00,15,1008,40,69.10000000000001,1,161
06,037,1103,9,34.06659,-118.22688,2016-04-05,09:00,19,1007,29,74.4,1.6,196
06,037,1103,9,34.06659,-118.22688,2016-04-05,10:00,17,1008,23,78.7,2,214
06,037,1103,9,34.06659,-118.22688,2016-04-05,11:00,21,1007,23,81.2,3.4,200
06,037,1103,9,34.06659,-118.22688,2016-04-05,12:00,25,1006,19,83.9,3.6,201
06,037,1103,9,34.06659,-118.22688,2016-04-05,13:00,21,1005,21,85.60000000000001,4.9,246
06,037,1103,9,34.06659,-118.22688,2016-04-05,14:00,15,1004,22,85.7,6.7,257
06,037,1103,9,34.06659,-118.22688,2016-04-05,15:00,18,1003,22,83,7.9,259
06,037,1103,9,34.06659,-118.22688,2016-04-05,16:00,13,1003,25,80.2,7.7,254
06,037,1103,9,34.06659,-118.22688,2016-04-05,17:00,13,1003,29,76.8,5.7,263
06,037,1103,9,34.06659,-118.22688,2016-04-05,18:00,12,1004,41,71.10000000000001,5.5,272
06,037,1103,9,34.06659,-118.22688,2016-04-05,19:00,20,1005,50,68.7,2.7,265
06,037,1103,9,34.06659,-118.22688,2016-04-05,20:00,24,1006,55,68.5,3.5,192
06,037,1103,9,34.06659,-118.22688,2016-04-05,21:00,26,1007,65,66.4,3.6,191
06,037,1103,9,34.06659,-118.22688,2016-04-05,22:00,20,1007,66,66,1,179
06,037,1103,9,34.06659,-118.22688,2016-04-05,23:00,20,1008,67,64.9,1.2,90
06,037,1103,9,34.06659,-118.22688,2016-04-06,00:00,23,1008,72,63.4,2.2,179
06,037,1103,9,34.06659,-118.22688,2016-04-06,01:00,23,1008,74,62.300000000000004,1.3,61
06,037,1103,9,34.06659,-118.22688,2016-04-06,02:00,21,1008,76,61.1,1.1,1
06,037,1103,9,34.06659,-118.22688,2016-04-06,03:00,23,1007,76,60.300000000000004,2.6,27
06,037,1103,9,34.06659,-118.22688,2016-04-06,04:00,24,1007,77,59.7,3.1,27
06,037,1103,9,34.06659,-118.22688,2016-04-06,05:00,24,1007,76,59.5,3.3000000000000003,43
06,037,1103,9,34.06659,-118.22688,2016-04-06,06:00,22,1007,69,61.2,3.4,47
06,037,1103,9,34.06659,-118.22688,2016-04-06,07:00,24,1006,55,65.9,3.6,41
06,037,1103,9,34.06659,-118.22688,2016-04-06,08:00,25,1006,40,72.7,0.4,192
06,037,1103,9,34.06659,-118.22688,2016-04-06,09:00,21,1006,29,78.4,2.8000000000000003,31
06,037,1103,9,34.06659,-118.22688,2016-04-06,10:00,17,1005,21,85.5,1.4000000000000001,200
06,037,1103,9,34.06659,-118.22688,2016-04-06,11:00,18,1005,19,88.60000000000001,3.4,230
06,037,1103,9,34.06659,-118.22688,2016-04-06,12:00,18,1005,39,79.8,10.5,257
06,037,1103,9,34.06659,-118.22688,2016-04-06,13:00,21,1005,54,71.7,9.5,260
06,037,1103,9,34.06659,-118.22688,2016-04-06,14:00,17,1005,52,72.3,6.5,259
06,037,1103,9,34.06659,-118.22688,2016-04-06,15:00,15,1005,59,69.2,8.700000000000001,264
06,037,1103,9,34.06659,-118.22688,2016-04-06,16:00,17,1006,63,64.7,6.2,266
06,037,1103,9,34.06659,-118.22688,2016-04-06,17:00,9,1006,54,65.6,4.1,209
06,037,1103,9,34.06659,-118.22688,2016-04-06,18:00,11,1007,55,64.7,2.3000000000000003,297
06,037,1103,9,34.06659,-118.22688,2016-04-06,19:00,11,1008,65,63.7,2.5,267
06,037,1103,9,34.06659,-118.22688,2016-04-06,20:00,10,1008,58,64.9,0.5,52
06,037,1103,9,34.06659,-118.22688,2016-04-06,21:00,13,1008,57,65.7,1.4000000000000001,160
06,037,1103,9,34.06659,-118.22688,2016-04-06,22:00,13,1007,63,64.6,3.6,197
06,037,1103,9,34.06659,-118.22688,2016-04-06,23:00,17,1007,69,63.1,2.4,217
06,037,1103,9,34.06659,-118.22688,2016-04-07,00:00,12,1007,69,62.9,1.9000000000000001,197
06,037,1103,9,34.06659,-118.22688,2016-04-07,01:00,13,1006,71,61.800000000000004,3,285
06,037,1103,9,34.06659,-118.22688,2016-04-07,02:00,18,1005,68,61.300000000000004,2,353
06,037,1103,9,34.06659,-118.22688,2016-04-07,03:00,15,1004,68,61.9,1.9000000000000001,46
06,037,1103,9,34.06659,-118.22688,2016-04-07,04:00,15,1004,61,63.1,0.6,333
06,037,1103,9,34.06659,-118.22688,2016-04-07,05:00,16,1004,61,62.9,1.5,306
06,037,1103,9,34.06659,-118.22688,2016-04-07,06:00,16,1004,63,62.6,1.8,0
06,037,1103,9,34.06659,-118.22688,2016-04-07,07:00,16,1004,58,63.9,1.6,347
06,037,1103,9,34.06659,-118.22688,2016-04-07,08:00,19,1005,55,65.9,1.8,189
06,037,1103,9,34.06659,-118.22688,2016-04-07,09:00,19,1005,56,67.3,2.9,204
06,037,1103,9,34.06659,-118.22688,2016-04-07,10:00,36,1005,52,68.1,4.1,195
06,037,1103,9,34.06659,-118.22688,2016-04-07,11:00,29,1005,55,67.6,5.6000000000000005,190
06,037,1103,9,34.06659,-118.22688,2016-04-07,12:00,23,1004,63,65.8,4.1,188
06,037,1103,9,34.06659,-118.22688,2016-04-07,13:00,18,1003,74,63.800000000000004,2,254
06,037,1103,9,34.06659,-118.22688,2016-04-07,14:00,26,1002,78,64.3,3.9,282
06,037,1103,9,34.06659,-118.22688,2016-04-07,15:00,24,1001,75,66,1.8,270
06,037,1103,9,34.06659,-118.22688,2016-04-07,16:00,29,1001,72,66.9,2.4,241
06,037,1103,9,34.06659,-118.22688,2016-04-07,17:00,22,1001,76,63.800000000000004,6.2,253
06,037,1103,9,34.06659,-118.22688,2016-04-07,18:00,21,1001,75,61.2,6.2,262
06,037,1103,9,34.06659,-118.22688,2016-04-07,19:00,15,1002,78,60.6,3.3000000000000003,220
06,037,1103,9,34.06659,-118.22688,2016-04-07,20:00,12,1002,78,60.300000000000004,4.5,191
06,037,1103,9,34.06659,-118.22688,2016-04-07,21:00,15,1002,78,60.300000000000004,3.7,203
06,037,1103,9,34.06659,-118.22688,2016-04-07,22:00,15,1002,82,59.800000000000004,1.8,324
06,037,1103,9,34.06659,-118.22688,2016-04-07,23:00,14,1002,80,60.2,2.1,57
06,037,1103,9,34.06659,-118.22688,2016-04-08,00:00,20,1001,80,60.6,0.9,103
06,037,1103,9,34.06659,-118.22688,2016-04-08,01:00,18,1001,81,60.5,2,191
06,037,1103,9,34.06659,-118.22688,2016-04-08,02:00,21,1001,85,60.300000000000004,2,180
06,037,1103,9,34.06659,-118.22688,2016-04-08,03:00,23,1001,86,59.9,3.2,188
06,037,1103,9,34.06659,-118.22688,2016-04-08,04:00,26,1001,86,59.6,2.5,191
06,037,1103,9,34.06659,-118.22688,2016-04-08,05:00,27,1001,84,59.6,1.4000000000000001,227
06,037,1103,9,34.06659,-118.22688,2016-04-08,06:00,17,1002,84,59.800000000000004,0.5,3
06,037,1103,9,34.06659,-118.22688,2016-04-08,07:00,20,1002,82,60.4,2.6,184
06,037,1103,9,34.06659,-118.22688,2016-04-08,08:00,22,1003,82,60.7,3.3000000000000003,194
06,037,1103,9,34.06659,-118.22688,2016-04-08,09:00,31,1003,80,61.1,3.9,194
06,037,1103,9,34.06659,-118.22688,2016-04-08,10:00,33,1003,85,60.4,3.4,242
06,037,1103,9,34.06659,-118.22688,2016-04-08,11:00,14,1003,89,60,3.6,267
06,037,1103,9,34.06659,-118.22688,2016-04-08,12:00,11,1003,90,60.1,2.1,279
06,037,1103,9,34.06659,-118.22688,2016-04-08,13:00,10,1003,91,60.1,2.7,246
06,037,1103,9,34.06659,-118.22688,2016-04-08,14:00,6,1002,92,59.6,5.5,262
06,037,1103,9,34.06659,-118.22688,2016-04-08,15:00,5,1002,91,59.9,3.5,279
06,037,1103,9,34.06659,-118.22688,2016-04-08,16:00,4,1002,91,60,1.6,291
06,037,1103,9,34.06659,-118.22688,2016-04-08,17:00,3,1002,93,59.7,0.7000000000000001,254
06,037,1103,9,34.06659,-118.22688,2016-04-08,18:00,4,1002,92,59.300000000000004,2.8000000000000003,195
06,037,1103,9,34.06659,-118.22688,2016-04-08,19:00,10,1003,88,59.2,3.7,221
06,037,1103,9,34.06659,-118.22688,2016-04-08,20:00,9,1003,82,59.4,1.7,274
06,037,1103,9,34.06659,-118.22688,2016-04-08,21:00,7,1004,84,59.4,0.7000000000000001,319
06,037,1103,9,34.06659,-118.22688,2016-04-08,22:00,10,1004,85,59.300000000000004,1.7,32
06,037,1103,9,34.06659,-118.22688,2016-04-08,23:00,11,1004,86,59.2,2.8000000000000003,55
06,037,1103,9,34.06659,-118.22688,2016-04-09,00:00,15,1004,88,59.1,2.9,48
06,037,1103,9,34.06659,-118.22688,2016-04-09,01:00,12,1003,87,58.9,3.4,56
06,037,1103,9,34.06659,-118.22688,2016-04-09,02:00,17,1003,87,58.9,2.5,64
06,037,1103,9,34.06659,-118.22688,2016-04-09,03:00,11,1003,88,59.1,3.1,80
06,037,1103,9,34.06659,-118.22688,2016-04-09,04:00,15,1002,88,59.2,3.1,79
06,037,1103,9,34.06659,-118.22688,2016-04-09,05:00,12,1003,86,59.5,3.6,79
06,037,1103,9,34.06659,-118.22688,2016-04-09,06:00,14,1003,85,59.800000000000004,4,76
06,037,1103,9,34.06659,-118.22688,2016-04-09,07:00,11,1003,80,60.9,3.4,91
06,037,1103,9,34.06659,-118.22688,2016-04-09,08:00,9,1003,76,61.4,1.6,174
06,037,1103,9,34.06659,-118.22688,2016-04-09,09:00,9,1003,73,62.4,1.6,145
06,037,1103,9,34.06659,-118.22688,2016-04-09,10:00,7,1003,69,62.800000000000004,1.7,156
06,037,1103,9,34.06659,-118.22688,2016-04-09,11:00,6,1002,67,63.5,6.1000000000000005,177
06,037,1103,9,34.06659,-118.22688,2016-04-09,12:00,10,1002,73,61.7,8.8,190
06,037,1103,9,34.06659,-118.22688,2016-04-09,13:00,7,1002,66,62.9,3.1,154
06,037,1103,9,34.06659,-118.22688,2016-04-09,14:00,4,1001,64,63.800000000000004,2,131
06,037,1103,9,34.06659,-118.22688,2016-04-09,15:00,3,1001,74,62.2,3.5,98
06,037,1103,9,34.06659,-118.22688,2016-04-09,16:00,5,1000,83,59.9,6.3,51
06,037,1103,9,34.06659,-118.22688,2016-04-09,17:00,4,1000,76,60.800000000000004,4.2,75
06,037,1103,9,34.06659,-118.22688,2016-04-09,18:00,7,1000,76,60.6,4.7,74
06,037,1103,9,34.06659,-118.22688,2016-04-09,19:00,9,1000,80,60.1,3.4,63
06,037,1103,9,34.06659,-118.22688,2016-04-09,20:00,7,1000,80,59.800000000000004,2.1,37
06,037,1103,9,34.06659,-118.22688,2016-04-09,21:00,10,1000,76,60.2,1.3,25
06,037,1103,9,34.06659,-118.22688,2016-04-09,22:00,11,1000,81,59.4,3.4,36
06,037,1103,9,34.06659,-118.22688,2016-04-09,23:00,15,1000,78,59.4,2,31
06,037,1103,9,34.06659,-118.22688,2016-04-10,00:00,11,1000,79,58.9,2.8000000000000003,64
06,037,1103,9,34.06659,-118.22688,2016-04-10,01:00,8,999,77,59.2,1.6,59
06,037,1103,9,34.06659,-118.22688,2016-04-10,02:00,8,999,77,58.7,2.7,54
06,037,1103,9,34.06659,-118.22688,2016-04-10,03:00,6,999,77,58.4,2.5,47
06,037,1103,9,34.06659,-118.22688,2016-04-10,04:00,6,999,80,58,3.3000000000000003,31
06,037,1103,9,34.06659,-118.22688,2016-04-10,05:00,6,999,81,57.5,2.8000000000000003,35
06,037,1103,9,34.06659,-118.22688,2016-04-10,06:00,9,1000,77,57.9,2.9,14
06,037,1103,9,34.06659,-118.22688,2016-04-10,07:00,11,1000,72,60,3,32
06,037,1103,9,34.06659,-118.22688,2016-04-10,08:00,13,1001,65,62.5,2.6,284
06,037,1103,9,34.06659,-118.22688,2016-04-10,09:00,12,1001,57,65.4,1.4000000000000001,241
06,037,1103,9,34.06659,-118.22688,2016-04-10,10:00,9,1001,54,66.7,2.8000000000000003,207
06,037,1103,9,34.06659,-118.22688,2016-04-10,11:00,14,1001,56,66.5,5.8,198
06,037,1103,9,34.06659,-118.22688,2016-04-10,12:00,14,1001,55,66.6,5.5,231
06,037,1103,9,34.06659,-118.22688,2016-04-10,13:00,11,1001,54,66.9,6.6000000000000005,240
06,037,1103,9,34.06659,-118.22688,2016-04-10,14:00,8,1001,57,66.1,7.9,254
06,037,1103,9,34.06659,-118.22688,2016-04-10,15:00,10,1001,59,65.8,8.9,252
06,037,1103,9,34.06659,-118.22688,2016-04-10,16:00,5,1001,59,65,8.2,258
06,037,1103,9,34.06659,-118.22688,2016-04-10,17:00,5,1002,63,63.2,5.5,256
06,037,1103,9,34.06659,-118.22688,2016-04-10,18:00,5,1002,65,62.4,4.3,264
06,037,1103,9,34.06659,-118.22688,2016-04-10,19:00,4,1003,67,61.9,3.4,245
06,037,1103,9,34.06659,-118.22688,2016-04-10,20:00,10,1004,77,60.4,1.6,289
06,037,1103,9,34.06659,-118.22688,2016-04-10,21:00,11,1004,75,60.6,2.1,51
06,037,1103,9,34.06659,-118.22688,2016-04-10,22:00,12,1004,74,61,2,171
06,037,1103,9,34.06659,-118.22688,2016-04-10,23:00,12,1005,80,60.4,2.8000000000000003,182
06,037,1103,9,34.06659,-118.22688,2016-04-11,00:00,11,1005,81,60,1.7,106
06,037,1103,9,34.06659,-118.22688,2016-04-11,01:00,13,1005,81,59.6,3,77
06,037,1103,9,34.06659,-118.22688,2016-04-11,02:00,13,1005,81,59.6,3.4,84
06,037,1103,9,34.06659,-118.22688,2016-04-11,03:00,14,1005,83,58.5,2.5,62
06,037,1103,9,34.06659,-118.22688,2016-04-11,04:00,11,1006,83,58.300000000000004,1.1,13
06,037,1103,9,34.06659,-118.22688,2016-04-11,05:00,10,1006,82,58.9,2.8000000000000003,45
06,037,1103,9,34.06659,-118.22688,2016-04-11,06:00,12,1006,81,59.4,3.1,55
06,037,1103,9,34.06659,-118.22688,2016-04-11,07:00,7,1007,75,61.5,1.4000000000000001,72
06,037,1103,9,34.06659,-118.22688,2016-04-11,08:00,5,1007,67,63.300000000000004,1.1,137
06,037,1103,9,34.06659,-118.22688,2016-04-11,09:00,6,1007,58,66,1.3,167
06,037,1103,9,34.06659,-118.22688,2016-04-11,10:00,5,1008,54,67.7,0.9,160
06,037,1103,9,34.06659,-118.22688,2016-04-11,11:00,9,1007,47,70.2,2.3000000000000003,222
06,037,1103,9,34.06659,-118.22688,2016-04-11,12:00,9,1007,49,70.7,5,239
06,037,1103,9,34.06659,-118.22688,2016-04-11,13:00,10,1006,50,70.9,6.9,260
06,037,1103,9,34.06659,-118.22688,2016-04-11,14:00,17,1006,51,70.8,7.3,245
06,037,1103,9,34.06659,-118.22688,2016-04-11,15:00,11,1006,50,70.9,7.2,254
06,037,1103,9,34.06659,-118.22688,2016-04-11,16:00,15,1006,52,68.5,9,258
06,037,1103,9,34.06659,-118.22688,2016-04-11,17:00,6,1006,57,65.6,7.8,250
06,037,1103,9,34.06659,-118.22688,2016-04-11,18:00,5,1007,60,64.2,7.6000000000000005,258
06,037,1103,9,34.06659,-118.22688,2016-04-11,19:00,6,1007,62,63.4,5.6000000000000005,253
06,037,1103,9,34.06659,-118.22688,2016-04-11,20:00,6,1008,67,62.7,3.8000000000000003,251
06,037,1103,9,34.06659,-118.22688,2016-04-11,21:00,7,1008,74,62,3,187
06,037,1103,9,34.06659,-118.22688,2016-04-11,22:00,8,1008,79,61,0.9,83
06,037,1103,9,34.06659,-118.22688,2016-04-11,23:00,11,1008,77,59.800000000000004,2.1,21
06,037,1103,9,34.06659,-118.22688,2016-04-12,00:00,13,1008,78,58.9,2.8000000000000003,34
06,037,1103,9,34.06659,-118.22688,2016-04-12,01:00,14,1008,79,58.2,1.6,53
06,037,1103,9,34.06659,-118.22688,2016-04-12,02:00,14,1008,80,57.4,2.9,51
06,037,1103,9,34.06659,-118.22688,2016-04-12,03:00,11,1008,81,56.9,2.1,30
06,037,1103,9,34.06659,-118.22688,2016-04-12,04:00,11,1008,82,56.6,2.9,30
06,037,1103,9,34.06659,-118.22688,2016-04-12,05:00,11,1008,80,56.7,2,20
06,037,1103,9,34.06659,-118.22688,2016-04-12,06:00,14,1009,78,57.9,4,40
06,037,1103,9,34.06659,-118.22688,2016-04-12,07:00,13,1009,72,61.2,3.5,67
06,037,1103,9,34.06659,-118.22688,2016-04-12,08:00,16,1009,65,64.7,1.3,90
06,037,1103,9,34.06659,-118.22688,2016-04-12,09:00,20,1010,59,67.1,2.4,185
06,037,1103,9,34.06659,-118.22688,2016-04-12,10:00,18,1010,54,69.5,2.8000000000000003,182
06,037,1103,9,34.06659,-118.22688,2016-04-12,11:00,21,1009,49,71.7,4.7,207
06,037,1103,9,34.06659,-118.22688,2016-04-12,12:00,22,1009,53,70.3,9.4,247
06,037,1103,9,34.06659,-118.22688,2016-04-12,13:00,14,1009,51,69.9,8.3,252
06,037,1103,9,34.06659,-118.22688,2016-04-12,14:00,12,1008,50,69.8,8.2,257
06,037,1103,9,34.06659,-118.22688,2016-04-12,15:00,7,1008,47,70.10000000000001,8.2,257
06,037,1103,9,34.06659,-118.22688,2016-04-12,16:00,2,1008,48,68.4,8.8,260
06,037,1103,9,34.06659,-118.22688,2016-04-12,17:00,1,1008,53,66.1,7.5,265
06,037,1103,9,34.06659,-118.22688,2016-04-12,18:00,4,1008,64,63,6.1000000000000005,257
